id_pedido,ID_Cliente,ID_Produto,Quantidade,Data
1,45,32,2,01-01-2023
2,48,14,3,02-01-2023
3,65,72,4,03-01-2023
4,68,57,4,04-01-2023
5,68,25,1,05-01-2023
6,10,80,1,06-01-2023
7,84,42,4,07-01-2023
8,22,19,2,08-01-2023
9,37,41,1,09-01-2023
10,88,55,2,10-01-2023
11,71,80,3,11-01-2023
12,89,12,3,12-01-2023
13,89,39,NULL,NULL
14,13,94,1,14-01-2023
15,59,2,2,15-01-2023
16,66,96,4,16-01-2023
17,40,45,1,17-01-2023
18,88,89,3,18-01-2023
19,47,25,1,19-01-2023
20,89,68,4,20-01-2023
21,82,83,3,21-01-2023
22,38,4,2,22-01-2023
23,26,77,3,23-01-2023
24,78,36,2,24-01-2023
25,73,87,1,25-01-2023
26,10,62,5,26-01-2023
27,21,70,2,27-01-2023
28,81,88,NULL,NULL
29,70,44,2,29-01-2023
30,80,33,4,30-01-2023
31,48,12,1,31-01-2023
32,65,85,2,01-02-2023
33,83,11,1,02-02-2023
34,100,55,4,03-02-2023
35,89,38,1,04-02-2023
36,50,29,1,05-02-2023
37,30,3,2,06-02-2023
38,20,28,1,07-02-2023
39,20,84,2,08-02-2023
40,15,90,2,09-02-2023
41,40,24,1,10-02-2023
42,33,54,4,11-02-2023
43,66,52,3,12-02-2023
44,10,47,2,13-02-2023
45,58,21,1,14-02-2023
46,33,54,1,15-02-2023
47,32,30,2,16-02-2023
48,75,68,3,17-02-2023
49,24,36,1,18-02-2023
50,36,40,1,19-02-2023
51,76,10,1,20-02-2023
52,56,74,3,21-02-2023
53,29,42,8,22-02-2023
54,35,24,1,23-02-2023
55,1,4,2,24-02-2023
56,1,47,1,25-02-2023
57,37,91,1,26-02-2023
58,54,51,1,27-02-2023
59,6,4,1,28-02-2023
60,39,32,4,01-03-2023
61,18,10,3,02-03-2023
62,80,11,3,03-03-2023
63,5,28,2,04-03-2023
64,43,46,NULL,NULL
65,59,72,2,06-03-2023
66,32,40,2,07-03-2023
67,2,62,5,08-03-2023
68,66,86,4,09-03-2023
69,42,98,4,10-03-2023
